timestamp,sensor_id,water_level_m,status
2013-09-12T09:15:00,Big_Thompson_03,5.38,CRITICAL_FLOOD
2013-09-12T09:30:00,Boulder_Creek_01,4.84,WARNING
2013-09-12T09:45:00,Boulder_Creek_01,5.34,CRITICAL_FLOOD
2013-09-12T10:00:00,St_Vrain_02,5.23,CRITICAL_FLOOD
2013-09-12T10:15:00,Boulder_Creek_01,5.15,CRITICAL_FLOOD
2013-09-12T10:30:00,Big_Thompson_03,6.12,CRITICAL_FLOOD
2013-09-12T10:45:00,St_Vrain_02,6.02,CRITICAL_FLOOD
2013-09-12T11:00:00,St_Vrain_02,6.04,CRITICAL_FLOOD
2013-09-12T11:15:00,St_Vrain_02,6.5,CRITICAL_FLOOD
2013-09-12T11:30:00,St_Vrain_02,6.65,CRITICAL_FLOOD
2013-09-12T11:45:00,Boulder_Creek_01,6.37,CRITICAL_FLOOD
2013-09-12T12:00:00,St_Vrain_02,6.6,CRITICAL_FLOOD
2013-09-12T12:15:00,Boulder_Creek_01,5.62,CRITICAL_FLOOD
2013-09-12T12:30:00,Boulder_Creek_01,6.13,CRITICAL_FLOOD
2013-09-12T12:45:00,Big_Thompson_03,5.89,CRITICAL_FLOOD
